"ISO3","Year","dth_malaria_5to19"
"AGO",2000,5339605.12939587
"AGO",2001,5533981.49985403
"AGO",2002,5414605.70155127
"AGO",2003,5686167.83929908
"AGO",2004,5889113.1312626
"AGO",2005,6146933.8801511
"AGO",2006,6076182.44839864
"AGO",2007,5736210.21462515
"AGO",2008,5063972.57024528
"AGO",2009,4429795.83944098
"AGO",2010,4035439.87117006
"AGO",2011,3812871.60699733
"AGO",2012,3884445.90364134
"AGO",2013,4201780.1952779
"AGO",2014,4524454.91550389
"AGO",2015,4969705.17289321
"AGO",2016,5523430.09454478
"AGO",2017,6312055.45333084
"AGO",2018,6700267.07382469
"AGO",2019,7352473.64732642
"AGO",2020,8410016.10958664
"AGO",2021,8794084.94080357
"BDI",2000,2828604
"BDI",2001,2817680
"BDI",2002,2777742
"BDI",2003,2699483
"BDI",2004,2453417
"BDI",2005,2307035
"BDI",2006,2161939
"BDI",2007,1891093
"BDI",2008,1694813
"BDI",2009,1532448
"BDI",2010,1544609
"BDI",2011,1560776
"BDI",2012,1628919
"BDI",2013,1778478
"BDI",2014,1916653
"BDI",2015,2144520
"BDI",2016,2526223
"BDI",2017,2794830
"BDI",2018,3315862
"BDI",2019,3549058
"BDI",2020,3708079
"BDI",2021,3657985
"BEN",2000,2886309
"BEN",2001,3107278
"BEN",2002,3371811
"BEN",2003,3601326
"BEN",2004,3859662
"BEN",2005,4026128
"BEN",2006,4140781
"BEN",2007,4220168
"BEN",2008,4183971
"BEN",2009,4032019
"BEN",2010,3862955
"BEN",2011,3703932
"BEN",2012,3650774
"BEN",2013,3753591
"BEN",2014,3917119
"BEN",2015,4260585
"BEN",2016,4721694
"BEN",2017,4876484
"BEN",2018,4872597
"BEN",2019,4937253
"BEN",2020,4781051
"BEN",2021,4983668
"BFA",2000,7121621
"BFA",2001,7346774
"BFA",2002,7513033
"BFA",2003,7615906
"BFA",2004,7546925
"BFA",2005,7363398
"BFA",2006,7347269
"BFA",2007,7693631
"BFA",2008,8386574
"BFA",2009,8932652
"BFA",2010,9194223
"BFA",2011,9242057
"BFA",2012,9159529
"BFA",2013,8620220
"BFA",2014,8132937
"BFA",2015,7848131
"BFA",2016,7215226
"BFA",2017,7093584
"BFA",2018,7280725
"BFA",2019,7472680
"BFA",2020,8122685
"BFA",2021,8326915
"BWA",2000,19146
"BWA",2001,7698
"BWA",2002,3663
"BWA",2003,1862
"BWA",2004,1217
"BWA",2005,1466
"BWA",2006,4801
"BWA",2007,1292
"BWA",2008,2457
"BWA",2009,2719
"BWA",2010,2229
"BWA",2011,682
"BWA",2012,304
"BWA",2013,725
"BWA",2014,2076
"BWA",2015,455
"BWA",2016,985
"BWA",2017,2933
"BWA",2018,808
"BWA",2019,259
"BWA",2020,1776
"BWA",2021,1067
"CAF",2000,1661418.81477994
"CAF",2001,1668386.72327416
"CAF",2002,1707571.87026532
"CAF",2003,1767275.62437529
"CAF",2004,1837290.8973351
"CAF",2005,1872113.93430782
"CAF",2006,1889964.32924801
"CAF",2007,1891580.23228229
"CAF",2008,1888773.30194778
"CAF",2009,1869529.95191145
"CAF",2010,1843530.75503338
"CAF",2011,1825670.92555151
"CAF",2012,1802996.63767807
"CAF",2013,1782614.64801206
"CAF",2014,1740283.87476689
"CAF",2015,1669623.49525335
"CAF",2016,1638585.08480297
"CAF",2017,1642425.76595243
"CAF",2018,1654108.06050092
"CAF",2019,1681948.77323616
"CAF",2020,1795225.17818262
"CAF",2021,1826551.25180652
"CIV",2000,8349017
"CIV",2001,8818723
"CIV",2002,9068162
"CIV",2003,9270252
"CIV",2004,9314093
"CIV",2005,8692864
"CIV",2006,8496241
"CIV",2007,8685416
"CIV",2008,9176757
"CIV",2009,9645843
"CIV",2010,9969293
"CIV",2011,9963140
"CIV",2012,8330987
"CIV",2013,6533301
"CIV",2014,5955704
"CIV",2015,5658630
"CIV",2016,5867998
"CIV",2017,6229084
"CIV",2018,6730934
"CIV",2019,7184054
"CIV",2020,7398482
"CIV",2021,7443146
"CMR",2000,6133781
"CMR",2001,6421751
"CMR",2002,6530590
"CMR",2003,6910604
"CMR",2004,7231963
"CMR",2005,7297108
"CMR",2006,7222479
"CMR",2007,7031151
"CMR",2008,6574374
"CMR",2009,5936562
"CMR",2010,5688134
"CMR",2011,5451139
"CMR",2012,5418988
"CMR",2013,5667877
"CMR",2014,5825479
"CMR",2015,5996035
"CMR",2016,6126789
"CMR",2017,6151314
"CMR",2018,6218960
"CMR",2019,6246049
"CMR",2020,6601170
"CMR",2021,6665957
"COD",2000,22826514.0835363
"COD",2001,23541817.0475074
"COD",2002,24298635.9900405
"COD",2003,25246571.1311615
"COD",2004,26379550.9541446
"COD",2005,27239636.1023865
"COD",2006,27667876.7801812
"COD",2007,27977616.4183251
"COD",2008,27698851.6425723
"COD",2009,26605770.7397137
"COD",2010,25886795.2864246
"COD",2011,25108174.6164743
"COD",2012,24531464.6803438
"COD",2013,23984116.7076461
"COD",2014,23381296.3890123
"COD",2015,23263844.3146345
"COD",2016,24224130.606487
"COD",2017,25976981.690393
"COD",2018,27944491.4661794
"COD",2019,28830863.2252563
"COD",2020,30103686.6316307
"COD",2021,30518545.8605671
"COG",2000,1107615
"COG",2001,1141982
"COG",2002,1071547
"COG",2003,1093188
"COG",2004,1126012
"COG",2005,1100055
"COG",2006,1063802
"COG",2007,1015538
"COG",2008,946201
"COG",2009,923124
