"ISO3","Year","csmf_malaria_01to04"
"AFG","2000",0.00362293518396525
"AFG","2001",0.00343809505137122
"AFG","2002",0.00454881181281216
"AFG","2003",0.00437156383277984
"AFG","2004",0.00172040617403502
"AFG","2005",0.000891306385939812
"AFG","2006",0.000912803004995058
"AFG","2007",0.00114528897619206
"AFG","2008",0.000803242790207742
"AFG","2009",0.000663777742187311
"AFG","2010",0.000747324308387984
"AFG","2011",0.00101701488264222
"AFG","2012",0.000496483161129547
"AFG","2013",0.000798286365455423
"AFG","2014",0.000866920852849273
"AFG","2015",0.00105025433460086
"AFG","2016",0.00240980564646627
"AFG","2017",0.00262242145217224
"AFG","2018",0.00203350361240477
"AFG","2019",0.00125132637284396
"AFG","2020",0.000750960343248143
"AFG","2021",0.000695652173913044
"AGO","2000",0.1639987285102
"AGO","2001",0.181299081848921
"AGO","2002",0.164774144039677
"AGO","2003",0.158700846250069
"AGO","2004",0.169096474327227
"AGO","2005",0.167278950214085
"AGO","2006",0.156266038852402
"AGO","2007",0.145215600819305
"AGO","2008",0.121704361284563
"AGO","2009",0.103751350837026
"AGO","2010",0.0957761027234735
"AGO","2011",0.0902422059762129
"AGO","2012",0.0877289655347846
"AGO","2013",0.0903742721994777
"AGO","2014",0.0969646345675517
"AGO","2015",0.10567692269514
"AGO","2016",0.116720194798562
"AGO","2017",0.13430384860041
"AGO","2018",0.149137184119984
"AGO","2019",0.164538434633185
"AGO","2020",0.161953238322988
"AGO","2021",0.16088096936367
"ALB","2000",0
"ALB","2001",0
"ALB","2002",0
"ALB","2003",0
"ALB","2004",0
"ALB","2005",0
"ALB","2006",0
"ALB","2007",0
"ALB","2008",0
"ALB","2009",0
"ALB","2010",0
"ALB","2011",0
"ALB","2012",0
"ALB","2013",0
"ALB","2014",0
"ALB","2015",0
"ALB","2016",0
"ALB","2017",0
"ALB","2018",0
"ALB","2019",0
"ALB","2020",0
"ALB","2021",0
"AND","2000",0
"AND","2001",0
"AND","2002",0
"AND","2003",0
"AND","2004",0
"AND","2005",0
"AND","2006",0
"AND","2007",0
"AND","2008",0
"AND","2009",0
"AND","2010",0
"AND","2011",0
"AND","2012",0
"AND","2013",0
"AND","2014",0
"AND","2015",0
"AND","2016",0
"AND","2017",0
"AND","2018",0
"AND","2019",0
"AND","2020",0
"AND","2021",0
"ARE","2000",0
"ARE","2001",0
"ARE","2002",0
"ARE","2003",0
"ARE","2004",0
"ARE","2005",0
"ARE","2006",0
"ARE","2007",0
"ARE","2008",0
"ARE","2009",0
"ARE","2010",0
"ARE","2011",0
"ARE","2012",0
"ARE","2013",0
"ARE","2014",0
"ARE","2015",0
"ARE","2016",0
"ARE","2017",0
"ARE","2018",0
"ARE","2019",0
"ARE","2020",0
"ARE","2021",0
"ARG","2000",0
"ARG","2001",0
"ARG","2002",0
"ARG","2003",0
"ARG","2004",0
"ARG","2005",0
"ARG","2006",0
"ARG","2007",0
"ARG","2008",0
"ARG","2009",0
"ARG","2010",0
"ARG","2011",0
"ARG","2012",0
"ARG","2013",0
"ARG","2014",0
"ARG","2015",0
"ARG","2016",0
"ARG","2017",0
"ARG","2018",0
"ARG","2019",0
"ARG","2020",0
"ARG","2021",0
"ARM","2000",0
"ARM","2001",0
"ARM","2002",0
"ARM","2003",0
"ARM","2004",0
"ARM","2005",0
"ARM","2006",0
"ARM","2007",0
"ARM","2008",0
"ARM","2009",0
"ARM","2010",0
"ARM","2011",0
"ARM","2012",0
"ARM","2013",0
"ARM","2014",0
"ARM","2015",0
"ARM","2016",0
"ARM","2017",0
"ARM","2018",0
"ARM","2019",0
"ARM","2020",0
"ARM","2021",0
"ATG","2000",0
"ATG","2001",0
"ATG","2002",0
"ATG","2003",0
"ATG","2004",0
"ATG","2005",0
"ATG","2006",0
"ATG","2007",0
"ATG","2008",0
"ATG","2009",0
"ATG","2010",0
"ATG","2011",0
"ATG","2012",0
"ATG","2013",0
"ATG","2014",0
"ATG","2015",0
"ATG","2016",0
"ATG","2017",0
"ATG","2018",0
"ATG","2019",0
"ATG","2020",0
"ATG","2021",0
"AUS","2000",0
"AUS","2001",0
"AUS","2002",0
"AUS","2003",0
"AUS","2004",0
"AUS","2005",0
"AUS","2006",0
"AUS","2007",0
"AUS","2008",0
"AUS","2009",0
"AUS","2010",0.00501537467797802
"AUS","2011",0
"AUS","2012",0
"AUS","2013",0
"AUS","2014",0
"AUS","2015",0
"AUS","2016",0
"AUS","2017",0
"AUS","2018",0
"AUS","2019",0
"AUS","2020",0
"AUS","2021",0
"AUT","2000",0
"AUT","2001",0
"AUT","2002",0
"AUT","2003",0
"AUT","2004",0
"AUT","2005",0
"AUT","2006",0
"AUT","2007",0
"AUT","2008",0
"AUT","2009",0
"AUT","2010",0
"AUT","2011",0
"AUT","2012",0
"AUT","2013",0
"AUT","2014",0
"AUT","2015",0
"AUT","2016",0
"AUT","2017",0
"AUT","2018",0
"AUT","2019",0
"AUT","2020",0
"AUT","2021",0
"AZE","2000",0
"AZE","2001",0
"AZE","2002",0
"AZE","2003",0
"AZE","2004",0
"AZE","2005",0
"AZE","2006",0
"AZE","2007",0
"AZE","2008",0
"AZE","2009",0
"AZE","2010",0
"AZE","2011",0
"AZE","2012",0
"AZE","2013",0
"AZE","2014",0
